INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('lbdglfnspnxwahelibpqevnma', null, '77555724852', 'lbdglfnspnxwahelibpqevnma@gmail.com', 'lbdglf', 'nspnxwahelibpqevnma', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('fxhwaqpcpueleadviyntqjnte', null, '88936354965', 'fxhwaqpcpueleadviyntqjnte@gmail.com', 'fxhwaq', 'pcpueleadviyntqjnte', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('fdrbgpowxuweaetpbabccalno', null, '78010406085', 'fdrbgpowxuweaetpbabccalno@gmail.com', 'fdrbgp', 'owxuweaetpbabccalno', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('bwcljbenbqlpcxgefvwqatiwv', null, '21432165942', 'bwcljbenbqlpcxgefvwqatiwv@gmail.com', 'bwcljb', 'enbqlpcxgefvwqatiwv', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('crvipxlsvurwumsykemmmpptq', null, '56952616705', 'crvipxlsvurwumsykemmmpptq@gmail.com', 'crvipx', 'lsvurwumsykemmmpptq', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('jdaknqioaydbfrydsjjmqeaji', null, '28477391996', 'jdaknqioaydbfrydsjjmqeaji@gmail.com', 'jdaknq', 'ioaydbfrydsjjmqeaji', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('nxhdfjqdsjknsdjucqbffddao', null, '98338890972', 'nxhdfjqdsjknsdjucqbffddao@gmail.com', 'nxhdfj', 'qdsjknsdjucqbffddao', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('tdexrfdtyabcpwxwbhbvgpqrb', null, '96941513417', 'tdexrfdtyabcpwxwbhbvgpqrb@gmail.com', 'tdexrf', 'dtyabcpwxwbhbvgpqrb', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('otyeckmjsrkbymtenpwihsidv', null, '67747316028', 'otyeckmjsrkbymtenpwihsidv@gmail.com', 'otyeck', 'mjsrkbymtenpwihsidv', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('odgxtwifrijfqsbrparpbpkge', null, '57184804907', 'odgxtwifrijfqsbrparpbpkge@gmail.com', 'odgxtw', 'ifrijfqsbrparpbpkge', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('skifxycjkpoeckoynxoruntuo', null, '02046272769', 'skifxycjkpoeckoynxoruntuo@gmail.com', 'skifxy', 'cjkpoeckoynxoruntuo', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('gcmfkwlgkcevhxuqlqxsarugh', null, '76868862502', 'gcmfkwlgkcevhxuqlqxsarugh@gmail.com', 'gcmfkw', 'lgkcevhxuqlqxsarugh', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ybbjkctwkcayimuexwtqxfeia', null, '78532086801', 'ybbjkctwkcayimuexwtqxfeia@gmail.com', 'ybbjkc', 'twkcayimuexwtqxfeia', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ariffxiendetvfyjyrubpkdqf', null, '83702350860', 'ariffxiendetvfyjyrubpkdqf@gmail.com', 'ariffx', 'iendetvfyjyrubpkdqf', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('fjabdqmchxdqfiuudnnvalprh', null, '80294533164', 'fjabdqmchxdqfiuudnnvalprh@gmail.com', 'fjabdq', 'mchxdqfiuudnnvalprh', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('onxncgbooueyjylnfducyewcb', null, '02131860200', 'onxncgbooueyjylnfducyewcb@gmail.com', 'onxncg', 'booueyjylnfducyewcb', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('gjbwhpeomvrfegkwxkwooyloi', null, '07661650591', 'gjbwhpeomvrfegkwxkwooyloi@gmail.com', 'gjbwhp', 'eomvrfegkwxkwooyloi', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('eojphbwqwmitsoepkigmxgmnf', null, '19813106833', 'eojphbwqwmitsoepkigmxgmnf@gmail.com', 'eojphb', 'wqwmitsoepkigmxgmnf', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('dawmwnwpwhpjluauyhvstsbcb', null, '72210993648', 'dawmwnwpwhpjluauyhvstsbcb@gmail.com', 'dawmwn', 'wpwhpjluauyhvstsbcb', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('wgrsedofygajulwgmvojulyhx', null, '73755776578', 'wgrsedofygajulwgmvojulyhx@gmail.com', 'wgrsed', 'ofygajulwgmvojulyhx', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('jxagqsfoqwmskafbjilvkspfa', null, '51952529408', 'jxagqsfoqwmskafbjilvkspfa@gmail.com', 'jxagqs', 'foqwmskafbjilvkspfa', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('atsnoiodjxvsbswitlpeistly', null, '31993017402', 'atsnoiodjxvsbswitlpeistly@gmail.com', 'atsnoi', 'odjxvsbswitlpeistly', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('fkipecndxlqhkcxpvlumjsoll', null, '90878779011', 'fkipecndxlqhkcxpvlumjsoll@gmail.com', 'fkipec', 'ndxlqhkcxpvlumjsoll', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('fmgfbfpnvfupedlueepvpvidl', null, '92438196090', 'fmgfbfpnvfupedlueepvpvidl@gmail.com', 'fmgfbf', 'pnvfupedlueepvpvidl', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('lingcrimymqfgonflurymelif', null, '91832135021', 'lingcrimymqfgonflurymelif@gmail.com', 'lingcr', 'imymqfgonflurymelif', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('mqwtxvfcuutbfktojxawqdofy', null, '34217968882', 'mqwtxvfcuutbfktojxawqdofy@gmail.com', 'mqwtxv', 'fcuutbfktojxawqdofy', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('fantttfgcqwfnwxwmqntjwlto', null, '40660709015', 'fantttfgcqwfnwxwmqntjwlto@gmail.com', 'fanttt', 'fgcqwfnwxwmqntjwlto', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('nrdhjgnugcaydjilkfbiptake', null, '01889881765', 'nrdhjgnugcaydjilkfbiptake@gmail.com', 'nrdhjg', 'nugcaydjilkfbiptake', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('klgiojxaewrdfopgjvwtuksmw', null, '14908226417', 'klgiojxaewrdfopgjvwtuksmw@gmail.com', 'klgioj', 'xaewrdfopgjvwtuksmw', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('dvuvuagdveiiongwxrhbdpbux', null, '74469880119', 'dvuvuagdveiiongwxrhbdpbux@gmail.com', 'dvuvua', 'gdveiiongwxrhbdpbux', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('cmcejxkuvommtyomcsjuroxbr', null, '14276635494', 'cmcejxkuvommtyomcsjuroxbr@gmail.com', 'cmcejx', 'kuvommtyomcsjuroxbr', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('tubtimgyrrtnwkhrbiwoylajv', null, '65392327160', 'tubtimgyrrtnwkhrbiwoylajv@gmail.com', 'tubtim', 'gyrrtnwkhrbiwoylajv', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('arjrwbtuftmdswsigijnrlyjd', null, '48315080687', 'arjrwbtuftmdswsigijnrlyjd@gmail.com', 'arjrwb', 'tuftmdswsigijnrlyjd', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('xpijofppxpjyidgxeqaruflpl', null, '80593809476', 'xpijofppxpjyidgxeqaruflpl@gmail.com', 'xpijof', 'ppxpjyidgxeqaruflpl', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('xfyipcwgkyfuiwtxtkveujfyr', null, '90200618177', 'xfyipcwgkyfuiwtxtkveujfyr@gmail.com', 'xfyipc', 'wgkyfuiwtxtkveujfyr', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('wtiqhdxsymbdjdtdauuvlqxgx', null, '93990459938', 'wtiqhdxsymbdjdtdauuvlqxgx@gmail.com', 'wtiqhd', 'xsymbdjdtdauuvlqxgx', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('srbyvdavukovbmkjqsjsoqaxu', null, '22115474209', 'srbyvdavukovbmkjqsjsoqaxu@gmail.com', 'srbyvd', 'avukovbmkjqsjsoqaxu', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('qgnbgfwwcdbrtqcyyxljbtela', null, '72173504683', 'qgnbgfwwcdbrtqcyyxljbtela@gmail.com', 'qgnbgf', 'wwcdbrtqcyyxljbtela', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('dpnaxuahggosfwukunavavtmf', null, '09249360074', 'dpnaxuahggosfwukunavavtmf@gmail.com', 'dpnaxu', 'ahggosfwukunavavtmf', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('lbydcibgkapuiypqdyhpkwapv', null, '41529097947', 'lbydcibgkapuiypqdyhpkwapv@gmail.com', 'lbydci', 'bgkapuiypqdyhpkwapv', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('twtfxerxmpjxakhahctpjuhcv', null, '82416529253', 'twtfxerxmpjxakhahctpjuhcv@gmail.com', 'twtfxe', 'rxmpjxakhahctpjuhcv', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('kybsvmbudaxhystaleqpwtcan', null, '61627925213', 'kybsvmbudaxhystaleqpwtcan@gmail.com', 'kybsvm', 'budaxhystaleqpwtcan', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('utccrrdvsysrbbylktdurgftp', null, '47551915251', 'utccrrdvsysrbbylktdurgftp@gmail.com', 'utccrr', 'dvsysrbbylktdurgftp', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('kcixnhgkixjhbdvynuyrhhffh', null, '90274311253', 'kcixnhgkixjhbdvynuyrhhffh@gmail.com', 'kcixnh', 'gkixjhbdvynuyrhhffh', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('smsfhqvtbnuicqfinxenxtgpl', null, '89576757904', 'smsfhqvtbnuicqfinxenxtgpl@gmail.com', 'smsfhq', 'vtbnuicqfinxenxtgpl', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('sqestmoaofnnhvabktoooxces', null, '01162593415', 'sqestmoaofnnhvabktoooxces@gmail.com', 'sqestm', 'oaofnnhvabktoooxces', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ewqopboqayvjueixlfgscmsql', null, '43961786884', 'ewqopboqayvjueixlfgscmsql@gmail.com', 'ewqopb', 'oqayvjueixlfgscmsql', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('oeytigmheauosqefankixcdll', null, '81633574394', 'oeytigmheauosqefankixcdll@gmail.com', 'oeytig', 'mheauosqefankixcdll', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('kyuajdfxjldefbdgnfsvmlqqu', null, '75043832069', 'kyuajdfxjldefbdgnfsvmlqqu@gmail.com', 'kyuajd', 'fxjldefbdgnfsvmlqqu', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('jxrbbdjndavvxxfqbhvivqggf', null, '28192028291', 'jxrbbdjndavvxxfqbhvivqggf@gmail.com', 'jxrbbd', 'jndavvxxfqbhvivqggf', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('msfspywxllbbgldqlkdawolxq', null, '93568404601', 'msfspywxllbbgldqlkdawolxq@gmail.com', 'msfspy', 'wxllbbgldqlkdawolxq', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('mpiwvtjuvlasbprjphwcjduxx', null, '56734122586', 'mpiwvtjuvlasbprjphwcjduxx@gmail.com', 'mpiwvt', 'juvlasbprjphwcjduxx', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('aisyedpcjceywkbqdeuiocvll', null, '79356579092', 'aisyedpcjceywkbqdeuiocvll@gmail.com', 'aisyed', 'pcjceywkbqdeuiocvll', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('lfeypmjmmsiirdfkdftyfyghk', null, '81279484687', 'lfeypmjmmsiirdfkdftyfyghk@gmail.com', 'lfeypm', 'jmmsiirdfkdftyfyghk', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('icgdpgjgquyqnqabldsqxvegq', null, '11754994303', 'icgdpgjgquyqnqabldsqxvegq@gmail.com', 'icgdpg', 'jgquyqnqabldsqxvegq', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('bedjhonpfijicprrdnvvxerof', null, '30677237259', 'bedjhonpfijicprrdnvvxerof@gmail.com', 'bedjho', 'npfijicprrdnvvxerof', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('krofutgrrkvyauymqltvsvicw', null, '62969897240', 'krofutgrrkvyauymqltvsvicw@gmail.com', 'krofut', 'grrkvyauymqltvsvicw', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('xbjrrxdsrbcprbfltgjqlpjee', null, '02721077620', 'xbjrrxdsrbcprbfltgjqlpjee@gmail.com', 'xbjrrx', 'dsrbcprbfltgjqlpjee', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('fdfnrpdpsrcxsjprnoakfekoh', null, '46461438993', 'fdfnrpdpsrcxsjprnoakfekoh@gmail.com', 'fdfnrp', 'dpsrcxsjprnoakfekoh', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('mgvifgnakkqffchifnyxatvmm', null, '90877048533', 'mgvifgnakkqffchifnyxatvmm@gmail.com', 'mgvifg', 'nakkqffchifnyxatvmm', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('evmxpaewydyexxninphajdnua', null, '49099098583', 'evmxpaewydyexxninphajdnua@gmail.com', 'evmxpa', 'ewydyexxninphajdnua', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ystkpigytnkcpjjiljuidlddx', null, '04501735742', 'ystkpigytnkcpjjiljuidlddx@gmail.com', 'ystkpi', 'gytnkcpjjiljuidlddx', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('qfwbvslrqdtldanphinxbredg', null, '24371844460', 'qfwbvslrqdtldanphinxbredg@gmail.com', 'qfwbvs', 'lrqdtldanphinxbredg', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('sbbmlhaawemmgwvdwbjnyatpi', null, '56641598679', 'sbbmlhaawemmgwvdwbjnyatpi@gmail.com', 'sbbmlh', 'aawemmgwvdwbjnyatpi', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('gogerlhgfwbbkoufguuoxsjcl', null, '05012397532', 'gogerlhgfwbbkoufguuoxsjcl@gmail.com', 'gogerl', 'hgfwbbkoufguuoxsjcl', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('kalnbusixfcoootmjqwxjuxvo', null, '66788079675', 'kalnbusixfcoootmjqwxjuxvo@gmail.com', 'kalnbu', 'sixfcoootmjqwxjuxvo', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ahstvmyxepmgdaoppcpyajwut', null, '69226435907', 'ahstvmyxepmgdaoppcpyajwut@gmail.com', 'ahstvm', 'yxepmgdaoppcpyajwut', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('peukgalopgbnmgdkmrehgtmfl', null, '91984613985', 'peukgalopgbnmgdkmrehgtmfl@gmail.com', 'peukga', 'lopgbnmgdkmrehgtmfl', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('hsqlytxrqanqutgbtmpxslbhe', null, '62421520642', 'hsqlytxrqanqutgbtmpxslbhe@gmail.com', 'hsqlyt', 'xrqanqutgbtmpxslbhe', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('sgphcmhdsjroodtasbxksfoqp', null, '69189829560', 'sgphcmhdsjroodtasbxksfoqp@gmail.com', 'sgphcm', 'hdsjroodtasbxksfoqp', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('pdysgeoguveefdtvsvjdkuaes', null, '04975229860', 'pdysgeoguveefdtvsvjdkuaes@gmail.com', 'pdysge', 'oguveefdtvsvjdkuaes', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('lpaeofyigutoiiqjigahijxok', null, '62413326405', 'lpaeofyigutoiiqjigahijxok@gmail.com', 'lpaeof', 'yigutoiiqjigahijxok', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('sakxridahhqfthsuuafvbuadg', null, '93701523153', 'sakxridahhqfthsuuafvbuadg@gmail.com', 'sakxri', 'dahhqfthsuuafvbuadg', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('kprwccwmcbpvjxbqqrtshaeoc', null, '01813320329', 'kprwccwmcbpvjxbqqrtshaeoc@gmail.com', 'kprwcc', 'wmcbpvjxbqqrtshaeoc', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('nyjdrepdnuooyokelnxyqvspj', null, '25309729082', 'nyjdrepdnuooyokelnxyqvspj@gmail.com', 'nyjdre', 'pdnuooyokelnxyqvspj', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('uyvcdjolleamqdrrulmpepcac', null, '19170853647', 'uyvcdjolleamqdrrulmpepcac@gmail.com', 'uyvcdj', 'olleamqdrrulmpepcac', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('shavxycnbgjvrtueawbkdahrh', null, '85882092452', 'shavxycnbgjvrtueawbkdahrh@gmail.com', 'shavxy', 'cnbgjvrtueawbkdahrh', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('bgcslqlrirmslasspsftkmqgp', null, '10755410653', 'bgcslqlrirmslasspsftkmqgp@gmail.com', 'bgcslq', 'lrirmslasspsftkmqgp', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('jklbtsljiwvoifoebrtqdbyoe', null, '93823317727', 'jklbtsljiwvoifoebrtqdbyoe@gmail.com', 'jklbts', 'ljiwvoifoebrtqdbyoe', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('fhllhwiagbduwjbrijdeqkjct', null, '83922001869', 'fhllhwiagbduwjbrijdeqkjct@gmail.com', 'fhllhw', 'iagbduwjbrijdeqkjct', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('fpydtaljwlilxiobbvmukfmwd', null, '79984672464', 'fpydtaljwlilxiobbvmukfmwd@gmail.com', 'fpydta', 'ljwlilxiobbvmukfmwd', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('qxcdwitkmpyhllnkpinoaomwg', null, '26597162470', 'qxcdwitkmpyhllnkpinoaomwg@gmail.com', 'qxcdwi', 'tkmpyhllnkpinoaomwg', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('hvktjkqsfgmdofpbagpbmrcdp', null, '41493862615', 'hvktjkqsfgmdofpbagpbmrcdp@gmail.com', 'hvktjk', 'qsfgmdofpbagpbmrcdp', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('jtgnmmenvigmmaaotmflxliah', null, '70323072922', 'jtgnmmenvigmmaaotmflxliah@gmail.com', 'jtgnmm', 'envigmmaaotmflxliah', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('jpwpykqwweiusxbsdnvqcnmcw', null, '34017654960', 'jpwpykqwweiusxbsdnvqcnmcw@gmail.com', 'jpwpyk', 'qwweiusxbsdnvqcnmcw', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('gicidciyaeyverrfaximpcuwd', null, '44097640698', 'gicidciyaeyverrfaximpcuwd@gmail.com', 'gicidc', 'iyaeyverrfaximpcuwd', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('hklkrcdxdmlkisrguychytiyp', null, '25463898290', 'hklkrcdxdmlkisrguychytiyp@gmail.com', 'hklkrc', 'dxdmlkisrguychytiyp', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('kbmvcuexlnrctgpwgpqxfhobw', null, '60139871155', 'kbmvcuexlnrctgpwgpqxfhobw@gmail.com', 'kbmvcu', 'exlnrctgpwgpqxfhobw', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('btmgoohglxsooxdeajfhrgakw', null, '27173345973', 'btmgoohglxsooxdeajfhrgakw@gmail.com', 'btmgoo', 'hglxsooxdeajfhrgakw', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('bdecxyjrkpubhavudpbpmmbjf', null, '12733679396', 'bdecxyjrkpubhavudpbpmmbjf@gmail.com', 'bdecxy', 'jrkpubhavudpbpmmbjf', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('gvaxlrdwpkjqbvmtljumnjdjb', null, '32805512224', 'gvaxlrdwpkjqbvmtljumnjdjb@gmail.com', 'gvaxlr', 'dwpkjqbvmtljumnjdjb', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ewtgfwpdrhfkyhckxcobrlyjw', null, '30168028787', 'ewtgfwpdrhfkyhckxcobrlyjw@gmail.com', 'ewtgfw', 'pdrhfkyhckxcobrlyjw', '111111');
